Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Time Interval
2,1149.28,0.548401,637329,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1149.43,0.80978,637329,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1149.28,0.570001,637329,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1149.44,0.96901,637329,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1149.39,0.770844,637329,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1149.4,0.757609,637329,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1149.46,1.10724,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1149.47,1.1417,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1149.45,0.948399,637329,5,0,1,714.667,439158,0.012,0,5850,7410,2430,486,525,2625,1950,390,2110428,6588720,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1149.38,0.753173,637329,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1149.45,1.00847,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1149.44,1.04094,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1149.44,0.861325,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1149.46,1.16796,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1149.28,0.422535,637329,5,0,1,943.083,990229,0.289,0,5850,7410,2430,486,525,2625,1950,390,1559357,14854785,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1149.2,0.369872,637329,5,0,2,2298.4,559964,0.196,0,3900,7540,4860,324,350,5250,3900,260,1429567,16801635,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1149.28,0.548401,637329,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1149.43,0.80978,637329,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1149.28,0.570001,637329,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1149.44,0.96901,637329,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1149.39,0.770844,637329,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1149.4,0.757609,637329,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1149.46,1.10724,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1149.47,1.1417,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1149.45,0.948399,637329,5,0,1,714.667,439158,0.012,0,5850,7410,2430,486,525,2625,1950,390,2110428,6588720,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1149.38,0.753173,637329,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1149.45,1.00847,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1149.44,1.04094,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1149.44,0.861325,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1149.46,1.16796,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1149.28,0.422535,637329,5,0,1,943.083,990229,0.289,0,5850,7410,2430,486,525,2625,1950,390,1559357,14854785,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1149.2,0.369872,637329,5,0,2,2298.4,559964,0.196,0,3900,7540,4860,324,350,5250,3900,260,1429567,16801635,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1149.28,0.548401,637329,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1149.43,0.80978,637329,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1149.28,0.570001,637329,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1149.44,0.96901,637329,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1149.39,0.770844,637329,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1149.4,0.757609,637329,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1149.46,1.10724,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1149.47,1.1417,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1149.45,0.948399,637329,5,0,1,714.667,439158,0.012,0,5850,7410,2430,486,525,2625,1950,390,2110428,6588720,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1149.38,0.753173,637329,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1149.45,1.00847,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1149.44,1.04094,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1149.44,0.861325,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1149.46,1.16796,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1149.28,0.422535,637329,5,0,1,943.083,990229,0.289,0,5850,7410,2430,486,525,2625,1950,390,1559357,14854785,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1149.2,0.369872,637329,5,0,2,2298.4,559964,0.196,0,3900,7540,4860,324,350,5250,3900,260,1429567,16801635,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1149.28,0.548401,637329,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1149.43,0.80978,637329,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1149.28,0.570001,637329,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1149.44,0.96901,637329,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1149.39,0.770844,637329,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1149.4,0.757609,637329,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1149.46,1.10724,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1149.47,1.1417,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1149.45,0.948399,637329,5,0,1,714.667,439158,0.012,0,5850,7410,2430,486,525,2625,1950,390,2110428,6588720,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1149.38,0.753173,637329,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1149.45,1.00847,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1149.44,1.04094,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1149.44,0.861325,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1149.46,1.16796,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1149.28,0.422535,637329,5,0,1,943.083,990229,0.289,0,5850,7410,2430,486,525,2625,1950,390,1559357,14854785,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1149.2,0.369872,637329,5,0,2,2298.4,559964,0.196,0,3900,7540,4860,324,350,5250,3900,260,1429567,16801635,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1149.28,0.548401,637329,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1149.43,0.80978,637329,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1149.28,0.570001,637329,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1149.44,0.96901,637329,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1149.39,0.770844,637329,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1149.4,0.757609,637329,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1149.46,1.10724,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1149.47,1.1417,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1149.45,0.948399,637329,5,0,1,714.667,439158,0.012,0,5850,7410,2430,486,525,2625,1950,390,2110428,6588720,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1149.38,0.753173,637329,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1149.45,1.00847,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1149.44,1.04094,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1149.44,0.861325,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1149.46,1.16796,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1149.28,0.422535,637329,5,0,1,943.083,990229,0.289,0,5850,7410,2430,486,525,2625,1950,390,1559357,14854785,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1149.2,0.369872,637329,5,0,2,2298.4,559964,0.196,0,3900,7540,4860,324,350,5250,3900,260,1429567,16801635,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1149.28,0.548401,637329,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1149.43,0.80978,637329,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1149.28,0.570001,637329,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1149.44,0.96901,637329,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1149.39,0.770844,637329,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1149.4,0.757609,637329,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1149.46,1.10724,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1149.47,1.1417,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1149.45,0.948399,637329,5,0,1,714.667,439158,0.012,0,5850,7410,2430,486,525,2625,1950,390,2110428,6588720,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1149.38,0.753173,637329,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1149.45,1.00847,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1149.44,1.04094,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1149.44,0.861325,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1149.46,1.16796,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1149.28,0.422535,637329,5,0,1,943.083,990229,0.289,0,5850,7410,2430,486,525,2625,1950,390,1559357,14854785,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1149.2,0.369872,637329,5,0,2,2298.4,559964,0.196,0,3900,7540,4860,324,350,5250,3900,260,1429567,16801635,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1149.28,0.548401,637329,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1149.43,0.80978,637329,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1149.28,0.570001,637329,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1149.44,0.96901,637329,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1149.39,0.770844,637329,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1149.4,0.757609,637329,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1149.46,1.10724,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1149.47,1.1417,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1149.45,0.948399,637329,5,0,1,714.667,439158,0.012,0,5850,7410,2430,486,525,2625,1950,390,2110428,6588720,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1149.38,0.753173,637329,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1149.45,1.00847,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1149.44,1.04094,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1149.44,0.861325,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1149.46,1.16796,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1149.28,0.422535,637329,5,0,1,943.083,990229,0.289,0,5850,7410,2430,486,525,2625,1950,390,1559357,14854785,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1149.2,0.369872,637329,5,0,2,2298.4,559964,0.196,0,3900,7540,4860,324,350,5250,3900,260,1429567,16801635,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1149.28,0.548401,637329,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1149.43,0.80978,637329,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1149.28,0.570001,637329,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1149.44,0.96901,637329,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1149.39,0.770844,637329,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1149.4,0.757609,637329,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1149.46,1.10724,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1149.47,1.1417,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1149.45,0.948399,637329,5,0,1,714.667,439158,0.012,0,5850,7410,2430,486,525,2625,1950,390,2110428,6588720,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1149.38,0.753173,637329,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1149.45,1.00847,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1149.44,1.04094,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
14,1149.44,0.861325,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
15,1149.46,1.16796,637329,5,0,0,0,0,0.002,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,1149.28,0.422535,637329,5,0,1,943.083,990229,0.289,0,5850,7410,2430,486,525,2625,1950,390,1559357,14854785,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
1,1149.2,0.369872,637329,5,0,2,2298.4,559964,0.196,0,3900,7540,4860,324,350,5250,3900,260,1429567,16801635,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
2,1149.28,0.548401,637329,5,0,0,0,0,0.159,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
3,1149.43,0.80978,637329,5,0,0,0,0,0.133,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
4,1149.28,0.570001,637329,5,0,0,0,0,0.066,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
5,1149.44,0.96901,637329,5,0,0,0,0,0.054,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
6,1149.39,0.770844,637329,5,0,0,0,0,0.029,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
7,1149.4,0.757609,637329,5,0,0,0,0,0.016,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
8,1149.46,1.10724,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
9,1149.47,1.1417,637329,5,0,0,0,0,0.012,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
10,1149.45,0.948399,637329,5,0,1,714.667,439158,0.012,0,5850,7410,2430,486,525,2625,1950,390,2110428,6588720,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
11,1149.38,0.753173,637329,5,0,0,0,0,0.009,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
12,1149.45,1.00847,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
13,1149.44,1.04094,637329,5,0,0,0,0,0.005,0,7800,7280,0,648,700,0,0,520,2549676,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
